类型	名称	功效与主治
金石类	黑矾	燥湿化痰，消积杀虫，止血补血，解毒敛疮。治黄肿胀满，疳积久痢，肠风便血，血虚萎黄，湿疮疥癣，喉痹口疮，烂弦风眼。（多服能引起呕吐腹痛，胃弱者慎服）
金石类	白矾	消痰，燥湿，止泻，止血，解毒，杀虫。治癫痫，喉痹，疚涎壅甚，肝炎，黄疸，黄肿，胃、十二指肠溃疡，子宫脱垂，白带，泻痢，衄血，口舌生疮，疮痔疥癣，水、火、虫伤。（阴虚胃弱，无湿热者忌服）
金石类	枯矾	消痰，燥湿，止泻，止血，解毒，杀虫。治癫痫，喉痹，疚涎壅甚，肝炎，黄疸，黄肿，胃、十二指肠溃疡，子宫脱垂，白带，泻痢，衄血，口舌生疮，疮痔疥癣，水、火、虫伤。
金石类	胆矾	催吐，祛腐，解毒。治风痰壅塞，喉痹，癫痫，牙疳，口疮，烂弦风眼，痔疮，肿毒。（体虚者忌服）
金石类	硇砂	消积软坚，破瘀散结。治癥瘕痃癣，噎膈反胃，痰饮，喉痹，积痢，经闭，目翳，息肉，疣赘，疔疮，瘰疬，痈肿，恶疮。（体虚无实邪积聚及孕妇忌服）
金石类	朱砂	安神，定惊，明日，解毒。治癫狂，惊悸，心烦，失眠
金石类	紫石英	镇心，安神，降逆气，暖子宫。治虚劳惊悸，咳逆上气，妇女血海虚寒不孕。（阴虚火旺者忌服）
金石类	白石英	温肺肾，安心神，利小便。治肺寒咳喘，阳痿，消渴，心神不安，惊悸善忘，小便不利，黄疸，石水，风寒湿痹。
金石类	琥珀	镇惊安神，散瘀止血，利水通淋。治惊风癫痫，惊悸失眠，血淋血尿，小便不通，妇女闭经，产后停瘀腹痛，痈疽疮毒，跌打创伤。（阴虚内热及无瘀滞者忌服）
金石类	赤石脂	涩肠，止血，收湿，生肌。治久泻，久痢，便血，脱肛，遗精，崩漏，带下，溃疡不敛。（有湿热积滞者忌服。孕妇慎服）
金石类	白石脂	涩肠，止血。治久泻，久痢，崩漏带下，遗精。（有湿热积滞者忌服）
金石类	大青盐	凉血，明目。治尿血，吐血，齿舌出血，目赤痛，风眼烂弦，牙痛。（水肿忌服）
金石类	铅粉	消积，杀虫，解毒，生肌。治疳积，下痢，虫积腹痛，癥瘕，疟疾，疥癣，痈疽，溃疡，口疮，丹毒，烫伤。（内服宜慎，脏腑虚寒者及孕妇忌服）
金石类	自然铜	散瘀止痛，接骨续筋。治跌打损伤，筋断骨折，血瘀疼痛，积聚，瘿瘤，疮疡，烫伤。（阴虚火旺，血虚无瘀者忌服）
金石类	玛瑙	主辟恶，熨目赤烂。
金石类	火硝	破坚散积，利尿泻下，解毒消肿。治痧胀，心腹疼痛，吐泻。黄疸，淋病，便秘，目亦，喉痹，疔毒，痈肿。（体弱及孕妇均忌服）
金石类	石膏	生用解肌清热，除烦止渴。治热病壮热不退，心烦神昏，谵语发狂，口渴咽干，肺热喘急，中暑自汗，胃火头痛、牙痛，热毒壅盛，发斑发疹，口舌生疮。煅敷生肌敛疮。外治痈疽疮疡，溃不收口，汤火烫伤。（脾胃虚寒及血虚、阴虚发热者忌服）
金石类	硫黄	 壮阳，杀虫。治阳痿，虚寒泻痢，大便冷秘；外用治疥癣，湿疹，癞疮。（阴虚火旺及孕妇忌服）
金石类	石燕	除湿热，利小便，退目翳。治淋病，小便不通，带下，尿血，肠风痔漏，眼目障翳。（体虚、无湿热及孕妇忌服）
金石类	石蟹	清肝明目，消肿解毒。治目赤，翳膜遮睛，喉痹，痈肿，漆疮。（妊娠不可服）
金石类	红信石	外用蚀疮去腐，内服劫痰平喘。（大毒之品，用之宜慎。体虚者及孕妇忌用，外用亦不可过量或久用，以免中毒）
金石类	白信石	祛痰止哮，截疟，蚀腐，杀虫。（大毒之品，用之宜慎。体虚者及孕妇忌用，外用亦不可过量或久用，以免中毒）
金石类	雄黄	燥湿，祛风，杀虫，解毒。治疥癣，秃疮，痈疽，走马牙疳，缠腰蛇丹，破伤风，蛇虫蟹伤，腋臭，臁疮，哮喘，喉痹，惊痫，痔瘘。（阴亏血虚及孕妇忌服）
金石类	雌黄	 燥湿，杀虫，解毒。治疥癣，恶疮，蛇虫螫伤，癫痫，寒痰咳喘，虫积腹痛。（阴亏血虚及孕妇忌服）
金石类	水银	杀虫，攻毒。治疥痹，梅毒，恶疮，痔瘘。（大毒之品，不宜内服，孕妇尤忌。外用亦不可过量或久用，以免中毒）
竹沥	清热滑痰，镇惊利窍。治中风痰迷，肺热痰壅，惊风，癫痫，壮热烦渴，子烦，破伤风。（寒嗽及脾虚便溏者忌服）
加工类	冰片	 通诸窍，散郁火，去翳明目，消肿止痛。治中风口噤，热病神昏，惊痫痰迷，气闭耳聋，喉痹，口疮，中耳炎，痈肿，痔疮，目亦翳膜，蛲虫病。（气血虚者忌服，孕妇慎服）
加工类	人中白	清热，降火，消瘀。治劳热，肺痿，衄血，吐血，喉痹，牙疳，口舌生疮。
加工类	人中黄	清热，凉血，解毒。治伤寒热病，大热烦渴，热毒斑疹，丹毒，疮疡。
加工类	神曲	健脾和胃，消食调中。治饮食停滞，胸痞腹胀，呕吐泻痢，产后瘀血腹痛，小儿腹大坚积。（脾阴虚，胃火盛者不宜用；能落胎，孕妇宜少食）
加工类	建曲	健脾消食，理气化湿，解表。治伤食胸痞，腹煮吐泻，痢疾，感冒头痛，小儿伤饥失饱。
加工类	半夏曲	化痰止咳，消食积，治泄泻。（内热烦渴者慎服）
加工类	红曲	活血化瘀，健脾消食。治产后恶露不净，瘀滞腹痛，食积饱胀，赤白下痢，跌打损伤。（脾阴不足及无食积瘀滞者慎用）
加工类	百草霜	止血，消积。治吐血，衄血，便血，血崩，带下，泻痢，食积，咽喉口舌诸疮。（阴虚火燥，咳嗽肺损者，勿用）
加工类	芜荑	杀虫，消积。治虫积腹痛。小儿疳泻、冷痢，疥癣，恶疮。（脾胃虚弱者慎服）
加工类	铁落花	平肝镇惊。治癫狂，热病谵妄，心悸，易惊善怒，疮疡肿毒。（肝虚及中气虚寒者忌服）
加工类	薄荷脑	芳香药、调味药及驱风药。可用于皮肤或粘膜产生清凉感以减轻不适宜，主疼痛。
加工类	胆南星	清火化痰，镇惊定痼。治中风痰迷，惊风癫痫，痰火喘嗽，头风眩晕。
加工类	樟脑	通窍，杀虫，止痛，辟秽。治心腹胀痛，脚气，疮疡疥癣，牙痛，跌打损伤。（气虚者忌服）
加工类	芒硝	 泻热通便，润燥软坚，清火消肿。用于实热便秘，大便燥结，积滞腹痛，肠痈肿痛；外治乳痈，痔疮肿痛。（孕妇禁用）
加工类	玄明粉	泻热，润燥，软坚。治实热积滞，大便不通，目赤肿痛，咽肿口疮，痈疽肿毒。（脾胃虚寒及孕妇忌服）
加工类	青黛	 清热，凉血，解毒。治温病热盛，斑疹，吐血、咯血，小儿惊痫，疮肿，丹毒，蛇虫咬伤。（中寒者勿使）
加工类	鹿角霜	补虚，助阳。治肾阳不足，腰脊酸痛，脾胃虚寒，呕吐，食少便溏，子宫虚冷，崩漏带下。（阴虚阳亢者忌服）
加工类	阿胶	滋阴补血，安胎。治血虚，虚劳咳嗽，吐血，衄血、便血，妇女月经不调，崩中，胎漏。（脾胃虚弱者慎服）
加工类	黄明胶	滋阴润燥，止血消肿。治虚劳肺痿，咳嗽咯血，吐衄，崩漏，跌扑损伤。痈肿，烫伤。
加工类	白降丹	治痈疽发背，一切疔毒。水调敷疮头上，初起者立刻起疱消散，成脓者即溃，腐者即脱，消肿。（有毒，具腐蚀性，切忌内服。外用亦宜微量）
加工类	红粉	搜脓，拔毒，去腐，生肌。治痈疽，疔疮，梅毒，下疳，一切疮疡肉暗紫黑，疮口坚硬，久不收口。（本品有毒，腐蚀性较强，外用亦宜微量）
加工类	轻粉	杀虫，攻毒，利水，通便。治疥癣，瘰疬，梅毒，下疳，皮肤溃疡，水肿，臌胀，大小便闭。（内服宜慎，体弱及孕妇忌服）
加工类	银朱	攻毒，杀虫，燥湿，劫痰。治疥癣恶疮，痧气心腹痛。（本品有毒，内服宜慎）
加工类	铜绿	退翳，去腐，敛疮，杀虫，吐风痰。治目翳，烂弦风眼，疽、痔恶疮，喉痹，牙疳，臁疮，顽癣，风痰卒中。
